$ build-storybook --output-dir /var/folders/7j/xzmvn_2s1zl116lwk_z8vlg80000gn/T/chromatic--8028-naKu9luxg6ik
info @storybook/react v6.4.15
info 
info => Cleaning outputDir: /var/folders/7j/xzmvn_2s1zl116lwk_z8vlg80000gn/T/chromatic--8028-naKu9luxg6ik
info => Loading presets
info => Copying static files: /Users/kamalloudiyi/Formations/storybook/taskbox/public at /var/folders/7j/xzmvn_2s1zl116lwk_z8vlg80000gn/T/chromatic--8028-naKu9luxg6ik/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/kamalloudiyi/Formations/storybook/taskbox/storybook-init-framework-entry.js /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/kamalloudiyi/Formations/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/kamalloudiyi/Formations/storybook/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1757/1783 modules 26 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 69% building 1758/1783 modules 25 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 69% building 1759/1783 modules 24 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 69% building 1760/1783 modules 23 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 69% building 1761/1783 modules 22 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 69% building 1761/1784 modules 23 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1762/1784 modules 22 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1763/1784 modules 21 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1763/1785 modules 22 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 1763/1786 modules 23 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/kamalloudiyi/Formations/storybook/taskbox/src/lib/store.js
<s> [webpack.Progress] 69% building 1763/1787 modules 24 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 1764/1787 modules 23 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 1765/1787 modules 22 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 1765/1788 modules 23 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/index.js
<s> [webpack.Progress] 69% building 1766/1788 modules 22 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/index.js
<s> [webpack.Progress] 69% building 1766/1789 modules 23 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1767/1789 modules 22 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1768/1789 modules 21 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1768/1790 modules 22 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 69% building 1769/1790 modules 21 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 69% building 1770/1790 modules 20 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 69% building 1771/1790 modules 19 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 69% building 1771/1791 modules 20 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1772/1791 modules 19 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1773/1791 modules 18 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1774/1791 modules 17 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1775/1791 modules 16 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1775/1792 modules 17 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1775/1793 modules 18 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1776/1793 modules 17 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1776/1794 modules 18 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1777/1794 modules 17 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1778/1794 modules 16 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1779/1794 modules 15 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1779/1795 modules 16 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1780/1795 modules 15 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1781/1795 modules 14 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1782/1795 modules 13 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1783/1795 modules 12 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1783/1796 modules 13 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 69% building 1783/1797 modules 14 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 1783/1798 modules 15 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1783/1799 modules 16 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 1783/1800 modules 17 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1783/1801 modules 18 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1783/1802 modules 19 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1783/1803 modules 20 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 1784/1803 modules 19 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 1785/1803 modules 18 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 1786/1803 modules 17 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 1786/1804 modules 18 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 69% building 1786/1805 modules 19 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1787/1805 modules 18 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1788/1805 modules 17 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1789/1805 modules 16 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1789/1806 modules 17 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 69% building 1790/1806 modules 16 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 69% building 1790/1807 modules 17 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 69% building 1791/1807 modules 16 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 69% building 1792/1807 modules 15 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 69% building 1793/1807 modules 14 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 69% building 1794/1807 modules 13 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 69% building 1794/1808 modules 14 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 69% building 1795/1808 modules 13 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 69% building 1796/1808 modules 12 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 69% building 1796/1809 modules 13 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1796/1810 modules 14 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1797/1810 modules 13 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1798/1810 modules 12 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1799/1810 modules 11 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1800/1810 modules 10 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1801/1810 modules 9 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1802/1810 modules 8 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1803/1810 modules 7 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1804/1810 modules 6 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1805/1810 modules 5 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1805/1811 modules 6 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1806/1811 modules 5 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1807/1811 modules 4 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 1807/1812 modules 5 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 69% building 1808/1812 modules 4 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 69% building 1808/1813 modules 5 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 69% building 1808/1814 modules 6 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 69% building 1809/1814 modules 5 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 69% building 1810/1814 modules 4 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 69% building 1810/1815 modules 5 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 69% building 1810/1816 modules 6 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 69% building 1810/1817 modules 7 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1810/1818 modules 8 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1811/1818 modules 7 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1811/1819 modules 8 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1812/1819 modules 7 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1813/1819 modules 6 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1814/1819 modules 5 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1814/1820 modules 6 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 1814/1821 modules 7 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1814/1822 modules 8 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/fireChangeForInputTimeIfValid.js
<s> [webpack.Progress] 69% building 1814/1823 modules 9 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/carryValue.js
<s> [webpack.Progress] 69% building 1814/1824 modules 10 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/fireInputEvent.js
<s> [webpack.Progress] 69% building 1815/1824 modules 9 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/fireInputEvent.js
<s> [webpack.Progress] 69% building 1815/1825 modules 10 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 1815/1826 modules 11 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1816/1826 modules 10 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1817/1826 modules 9 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1817/1827 modules 10 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/slash/index.js
<s> [webpack.Progress] 69% building 1818/1827 modules 9 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/slash/index.js
<s> [webpack.Progress] 69% building 1818/1828 modules 10 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/constant.js
